ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,region
oriy1255,Odia,,21.0,85.0,oriy1255,,South Asia
abkh1244,Abkhaz,,43.056218,41.159115,abkh1244,,Caucasus
acol1236,Acoli,,3.57738,32.5147,acol1236,,Eastern Africa
afar1241,Afar,,12.2281,41.8083,afar1241,,Eastern Africa
ainu1240,Hokkaido Ainu,,43.633654,142.46167,ainu1240,,East Asia
akan1250,Akan,,6.34756,-1.33254,akan1250,,Western Africa
alba1267,Albanian,,,,alba1267,,Southeastern Europe
alur1250,Alur,,2.36213,31.0016,alur1250,,Eastern Africa
aman1265,Amanab,,-3.51516,141.178,aman1265,,Melanesia
amer1254,Latin American Spanish,,,,amer1254,,Northwestern South America
amha1245,Amharic,,11.708182,39.543456,amha1245,,Eastern Africa
amis1246,Amis,,23.0917,121.348,amis1246,,East Asia
anga1288,Angami Naga,,25.6841,93.8668,anga1288,,South Asia
anta1255,Antankarana Malagasy,,-13.2164,49.2402,anta1255,,Southern Africa
anti1245,Antigua and Barbuda Creole English,,17.068263,-61.821863,anti1245,,Caribbean
arab1395,Arabic,,,,arab1395,,Northern Africa
arhu1242,Arhuaco,,10.7018,-73.6363,arhu1242,,Northwestern South America
arom1237,Aromanian,,40.616,21.2,arom1237,,Southeastern Europe
atay1247,Atayal,,24.5209,121.388,atay1247,,East Asia
atla1275,Atlas Berber,,,,atla1275,,Northern Africa
aush1241,Aushi,,-11.6295,29.0168,aush1241,,Central Africa
ayac1239,Ayacucho Quechua,,-13.84714,-74.32246,ayac1239,,Central Andes
baeg1237,Baeggu,,-8.49014,160.771,baeg1237,,Melanesia
bafu1246,Bafut,,6.14153,10.1194,bafu1246,,Western Africa
baic1239,Baic,,,,baic1239,,East Asia
bali1278,Balinese,,-8.35714,115.075,bali1278,,Southeast Asia
bamb1264,Bambenzele,,,,bamb1264,,Central Africa
bant1295,Bantu A-B10-B20-B30,,,,bant1295,,Central Africa
bard1255,Bardi,,-16.6274,122.906,bard1255,,Australia
basq1248,Basque,,43.2787,-1.31622,basq1248,,Western Europe
bava1246,Bavarian,,47.9232,13.246,bava1246,,Central Europe
beja1238,Beja,,17.2436,36.6666,beja1238,,Northern Africa
bemb1257,Bemba (Zambia),,-10.6122,29.2993,bemb1257,,Southern Africa
beng1280,Bengali,,24.0,90.0,beng1280,,South Asia
bhoj1244,Bhojpuri,,26.458455,84.817115,bhoj1244,,South Asia
bila1255,Bila,,1.16839,28.7626,bila1255,,Central Africa
boro1282,Bororo,,-16.6029,-55.2004,boro1282,,Amazon and Orinoco
bosn1245,Bosnian Standard,,43.859,17.046,bosn1245,,Southeastern Europe
bukh1238,Bukharic,,41.0,64.0,bukh1238,,Central Asia
bulg1262,Bulgarian,,43.3646,25.047,bulg1262,,Southeastern Europe
bulu1251,Bulu (Cameroon),,3.16141,11.6365,bulu1251,,Western Africa
bunu1267,Bunun,,23.4116,121.025,bunu1267,,East Asia
buru1296,Burushaski,,36.2161,74.8236,buru1296,,South Asia
cala1254,Calabrian Albanian,,,,cala1254,,Southern Europe
cayu1261,Cayuga,,42.41,-76.5969,cayu1261,,Eastern Woodlands
cent1972,Central Kurdish,,35.6539,45.8077,cent1972,,Middle East
cent2018,Central-Eastern Niger Fulfulde,,15.0907,8.43261,cent2018,,Western Africa
cent2126,Central Okinawan,,26.14854,127.7816,cent2126,,East Asia
cent2127,Central Alaskan Yupik,,60.3062,-161.486,cent2127,,Arctic and Subarctic
cent2131,Central Tarahumara,,27.5648,-107.154,cent2131,,Northern Mexico
cent2142,Central Aymara,,-17.0,-68.5,cent2142,,Central Andes
cent2194,Central Moroccan Berber,,32.7415,-2.40872,cent2194,,Northern Africa
cent2225,Central Sudanic,,,,cent2225,,Central Africa
chac1249,Cha'palaa,,0.71489,-79.0508,chac1249,,Northwestern South America
chad1249,Chadian Arabic,,14.67,13.5,chad1249,,Central Africa
chak1266,Chakma,,23.00148,92.339,chak1266,,South Asia
cher1273,Cherokee,,35.4664,-83.163,cher1273,,Eastern Woodlands
chey1247,Cheyenne,,45.5321,-106.659,chey1247,,Plains and Plateau
chig1238,Chiga,,-1.04387,29.9122,chig1238,,Eastern Africa
chip1241,Chippewa,,47.347,-94.2738,chip1241,,Arctic and Subarctic
choc1280,Chocoan,,,,choc1280,,Northwestern South America
chok1245,Chokwe,,-9.66082,21.3992,chok1245,,Southern Africa
chuk1273,Chukchi,,68.6436,170.045,chuk1273,,North Asia
chuu1238,Chuukese,,7.346993,151.598607,chuu1238,,Micronesia
coca1259,Cocama-Cocamilla,,-4.5,-74.0,coca1259,,Central Andes
cogu1240,Cogui,,10.9485,-73.8043,cogu1240,,Northwestern South America
cree1272,Cree,,,,cree1272,,Plains and Plateau
croa1245,Croatian Standard,,45.555,15.982,croa1245,,Southeastern Europe
cusc1236,Cusco Quechua,,-14.0853,-71.7663,cusc1236,,Central Andes
czec1258,Czech,,49.873398,15.10437,czec1258,,Central Europe
dako1258,Dakota,,45.86,-96.58,dako1258,,Plains and Plateau
dama1270,Damara,,,,dama1270,,Southern Africa
dani1285,Danish,,54.8655,9.36284,dani1285,,Scandinavia
dari1249,Dari,,31.0405,67.3593,dari1249,,Central Asia
dhuw1249,Dhuwal,,-12.7825,136.008,dhuw1249,,Australia
dizi1235,Dizin,,6.1405,35.5763,dizi1235,,Eastern Africa
djap1238,Djapu,,-12.879764,136.417978,djap1238,,Australia
domi1242,Dominican Spanish,,,,domi1242,,Caribbean
drav1251,Dravidian,,,,drav1251,,South Asia
duma1252,Duma (Karanga),,,,duma1252,,Southern Africa
duma1253,Duma,,-0.91927,13.0046,duma1253,,Western Africa
dutc1256,Dutch,,52.0,5.0,dutc1256,,Western Europe
east2534,Eastern Canadian Inuktitut,,62.1735,-75.6139,east2534,,Arctic and Subarctic
ecua1248,Ecuadorian Quechua A,,,,ecua1248,,Northwestern South America
eipo1242,Eipomek,,-4.33691,140.045,eipo1242,,Southeast Asia
elna1235,El Nayar Cora,,22.4099,-104.467,elna1235,,Northern Mexico
emil1243,Emiliano-Romagnolo,,,,emil1243,,Southern Europe
esto1258,Estonian,,58.55,25.82,esto1258,,Eastern Europe
even1259,Evenki,,61.972,94.689,even1259,,North Asia
ewee1241,Ewe,,6.46061,0.814975,ewee1241,,Western Africa
fang1246,Fang (Equatorial Guinea),,1.723965,11.61454,fang1246,,Central Africa
fata1245,Fataleka,,-8.59041,160.861,fata1245,,Melanesia
fiji1243,Fijian,,-18.0,178.33,fiji1243,,Polynesia
finn1318,Finnish,,64.7628,25.5577,finn1318,,Scandinavia
gali1262,Galibi Carib,,5.83772,-56.8323,gali1262,,Amazon and Orinoco
gand1255,Ganda,,0.66884,32.15153,gand1255,,Eastern Africa
gari1256,Garifuna,,15.3529,-86.9091,gari1256,,Maya Area
garo1247,Garo,,25.2954,90.462,garo1247,,South Asia
gheg1238,Gheg Albanian,,42.317,21.3837,gheg1238,,Southeastern Europe
gilb1244,Gilbertese,,0.179,173.64,gilb1244,,Micronesia
gily1242,Amur Nivkh,,52.59,140.681,gily1242,,North Asia
gour1247,Gourara,,,,gour1247,,Northern Africa
gree1280,Greenlandic Inuit,,,,gree1280,,Arctic and Subarctic
gren1247,Grenadian Creole English,,12.0067,-61.6989,gren1247,,Caribbean
guad1242,Guadeloupe-Martinique Creole French,,16.304875,-61.405914,guad1242,,Caribbean
guan1269,Kotiria,,1.07554,-69.5705,guan1269,,Northwestern South America
guer1241,Central Guerrero Nahuatl,,17.8583,-99.0023,guer1241,,Maya Area
gugu1254,Gugubera,,-15.4296,141.635,gugu1254,,Australia
guja1252,Gujarati,,22.687,71.0962,guja1252,,South Asia
gulf1241,Gulf Arabic,,30.17,47.5,gulf1241,,Middle East
gunw1252,Bininj Kun-Wok,,-12.3398,133.358,gunw1252,,Australia
hadr1236,Hadrami Arabic,,15.4468,48.6524,hadr1236,,Middle East
haid1248,Haida,,,,haid1248,,Northwest Coast and California
hait1244,Haitian,,18.795135,-72.136115,hait1244,,Caribbean
hanu1241,Hanunoo,,12.4159,121.221,hanu1241,,Southeast Asia
hass1238,Hassaniyya,,18.29,-14.11,hass1238,,Northern Africa
hava1248,Havasupai-Walapai-Yavapai,,35.6302,-113.385,hava1248,,Southwest and Basin
hawa1245,Hawaiian,,19.6297,-155.43,hawa1245,,Polynesia
here1253,Herero,,-21.0231,20.5655,here1253,,Southern Africa
hima1250,Himachali,,,,hima1250,,South Asia
hind1269,Hindi,,25.0,77.0,hind1269,,South Asia
hopi1249,Hopi,,35.7653,-110.535,hopi1249,,Southwest and Basin
huau1238,Huautla Mazatec,,18.2556,-96.724,huau1238,,Central Mexico
huic1243,Huichol,,21.954,-104.062,huic1243,,Central Mexico
hung1274,Hungarian,,46.9068585714,19.6555271429,hung1274,,Central Europe
icel1247,Icelandic,,63.4837,-19.0212,icel1247,,Scandinavia
indo1316,Standard Indonesian,,-7.33458,109.716,indo1316,,Southeast Asia
indo1317,Indonesian Bajau,,-3.68664,122.253,indo1317,,Southeast Asia
iris1255,Irish English,,,,iris1255,,British Isles
ital1282,Italian,,43.0464,12.6489,ital1282,,Western Europe
iumi1238,Iu Mien,,20.83,101.17,iumi1238,,Southeast Asia
iwai1244,Iwaidja,,-11.3379,132.453,iwai1244,,Australia
ixil1251,Ixil,,15.4569,-90.8935,ixil1251,,Maya Area
jama1262,Jamaican Creole English,,18.13,-77.2612,jama1262,,Caribbean
jamb1236,Jambi Malay,,-2.6469,103.13,jamb1236,,Southeast Asia
jaun1243,Jaunsari,,30.5587,77.9084,jaun1243,,South Asia
java1254,Javanese,,-7.001,109.287,java1254,,Southeast Asia
jeha1242,Jehai,,5.63695,101.541,jeha1242,,Southeast Asia
jiva1245,Chicham,,,,jiva1245,,Central Andes
jola1263,Jola-Fonyi,,12.75752,-15.7354766667,jola1263,,Western Africa
juho1239,South-Eastern Ju,,-19.688,20.7673,juho1239,,Southern Africa
juru1256,Jurúna,,-10.9354,-53.3472,juru1256,,Amazon and Orinoco
kabi1260,Kabikabi,,-25.44486229,153.1539929,kabi1260,,Australia
kach1277,Kachchi,,23.83,69.0,kach1277,,South Asia
kain1272,Kaingang,,-27.7671,-52.5394,kain1272,,Eastern South America
kala1377,Kala Lagaw Ya,,-10.6748,142.196,kala1377,,Melanesia
kali1308,Kalispel-Pend d'Oreille,,47.5825,-114.19,kali1308,,Plains and Plateau
kama1373,Kamayurá,,-12.2661,-53.4651,kama1373,,Amazon and Orinoco
kamb1320,Central-East Sumbanese,,,,kamb1320,,Southeast Asia
kana1291,Katukína-Kanamarí,,-6.45399,-68.7678,kana1291,,Amazon and Orinoco
kara1467,Kara-Kalpak,,39.98005,63.32233,kara1467,,Central Asia
kara1483,Karamojong,,2.45157,34.2761,kara1483,,Eastern Africa
kara1484,Karanga,,13.1748,20.6354,kara1484,,Southern Africa
kara1500,Karajá,,-11.1881,-50.3492,kara1500,,Amazon and Orinoco
kash1274,Kashubian,,54.2996,18.6163,kash1274,,Central Europe
kaul1240,Kaulong,,-6.08192,149.696,kaul1240,,Melanesia
kaya1330,Kayapó,,-7.77352,-51.6737,kaya1330,,Amazon and Orinoco
kaza1248,Kazakh,,51.17,71.454,kaza1248,,Central Asia
kekc1242,Kekchí,,15.3788,-89.2452,kekc1242,,Maya Area
kela1258,Kelabit,,3.31783,115.428,kela1258,,Southeast Asia
kema1243,Kemak,,-9.00299,125.159,kema1243,,Southeast Asia
kemi1239,Kemi Saami,,67.093,27.537,kemi1239,,Scandinavia
kere1287,Keresan,,,,kere1287,,Southwest and Basin
kiny1244,Kinyarwanda,,-1.56771,29.6441,kiny1244,,Central Africa
kiow1264,Kiowa Apache,,34.9077,-98.2461,kiow1264,,Plains and Plateau
kiow1266,Kiowa,,34.9403,-98.9042,kiow1266,,Southwest and Basin
kirg1245,Kirghiz,,42.0,74.0,kirg1245,,Central Asia
kohi1250,Kohin,,-1.43973,111.905,kohi1250,,Southeast Asia
komi1269,Komi-Permyak,,59.6602,54.7959,komi1269,,Eastern Europe
kore1280,Korean,,37.54,126.98,kore1280,,East Asia
kory1246,Koryak,,63.8977,166.695,kory1246,,North Asia
kota1263,Kota (India),,11.4978,76.9387,kota1263,,South Asia
koyo1242,Koyo,,-0.69688,15.7508,koyo1242,,Central Africa
krah1246,Krahô,,-8.01172,-47.5774,krah1246,,Eastern South America
kuik1246,Kuikúro-Kalapálo,,-12.3035,-53.2261,kuik1246,,Amazon and Orinoco
kuma1280,Kuman,,-5.90586,144.977,kuma1280,,Melanesia
kups1238,Kupsabiny,,1.33197,34.5991,kups1238,,Eastern Africa
kurd1259,Kurdish,,,,kurd1259,,Middle East
kwak1269,Kwak'wala,,50.9269,-127.308,kwak1269,,Northwest Coast and California
kwen1247,Kwenyii,,,,kwen1247,,Melanesia
ladi1251,Ladino,,41.205,28.6632,ladi1251,,Maya Area
lako1247,Lakota,,46.3699,-103.95,lako1247,,Plains and Plateau
lala1264,Lala-Bisa,,-12.945,30.2297,lala1264,,Southern Africa
laoo1244,Lao,,19.0,102.46,laoo1244,,Southeast Asia
lard1243,Lardil,,-16.56152,139.4343,lard1243,,Australia
latv1249,Latvian,,56.826108,24.309118,latv1249,,Eastern Europe
less1242,Lesser Antillean French Creole,,,,less1242,,Caribbean
lioo1240,Li'o,,-8.68615,121.832,lioo1240,,Southeast Asia
lith1251,Lithuanian,,55.1429,23.9601,lith1251,,Eastern Europe
lito1235,Litoka,,2.69,19.24,lito1235,,Central Africa
lowe1445,Lower Northern English,,,,lowe1445,,British Isles
lowg1239,Low German,,,,lowg1239,,Central Europe
loya1239,Loyalty Islands,,,,loya1239,,Melanesia
lozi1239,Lozi,,-17.7052,24.7398,lozi1239,,Southern Africa
luba1249,Luba-Lulua,,-5.72717,22.4422,luba1249,,Central Africa
lund1266,Lunda,,-11.1793,23.8662,lund1266,,Southern Africa
mace1250,Macedonian,,41.5957,21.7932,mace1250,,Southeastern Europe
macu1259,Macushi,,4.31861,-60.2209,macu1259,,Amazon and Orinoco
madi1260,Ma'di,,3.62499,31.8471,madi1260,,Eastern Africa
magu1243,Maguindanao,,6.9453,124.509,magu1243,,Southeast Asia
maha1287,Mahasu Pahari,,31.0088,77.5317,maha1287,,South Asia
maha1309,Mahafaly-Antanalana Malagasy,,-24.2,44.5,maha1309,,Southern Africa
maka1311,Makasar,,-5.65551,119.838,maka1311,,Southeast Asia
maku1246,Máku,,3.969231,-64.235892,maku1246,,Amazon and Orinoco
