ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,region
mala1464,Malayalam,,9.59208,76.7651,mala1464,,South Asia
mand1415,Mandarin Chinese,,40.0209,116.228,mand1415,,East Asia
mang1405,Manggarai,,-8.55748,120.329,mang1405,,Southeast Asia
maor1246,Maori,,-38.2881,176.541,maor1246,,Polynesia
mapu1245,Mapudungun,,-38.7392,-71.277,mapu1245,,Southern South America
maqu1238,Ye'kwana,,4.70705,-64.3877,maqu1238,,Amazon and Orinoco
mara1378,Marathi,,17.9344,76.6665,mara1378,,South Asia
mari1278,Mari,,,,mari1278,,Eastern Europe
mart1259,Martinique Creole French,,14.6369,-61.0194,mart1259,,Caribbean
masa1300,Masai,,-3.1419,36.4573,masa1300,,Eastern Africa
maya1287,Mayan,,,,maya1287,,Maya Area
mayo1264,Mayo,,26.4522,-108.981,mayo1264,,Northern Mexico
maza1291,Mazanderani,,36.241,52.3009,maza1291,,Middle East
mbuk1240,Mbukushu,,-17.6827,22.5026,mbuk1240,,Southern Africa
meit1246,Meitei,,,,meit1246,,South Asia
melp1238,Melpa,,-5.62644,144.34,melp1238,,Melanesia
meri1244,Meriam,,-9.59575,143.773,meri1244,,Australia
mezq1235,Mezquital Otomi,,20.2274,-99.5564,mezq1235,,Central Mexico
mika1239,Mikasuki,,31.5,-84.0,mika1239,,Eastern Woodlands
mikm1235,Mi'kmaq,,46.0,-64.0,mikm1235,,Eastern Woodlands
mina1268,Minangkabau,,-0.896,100.44,mina1268,,Southeast Asia
miri1266,Miriwung,,-16.3596,128.889,miri1266,,Australia
misk1235,Mískito,,15.1576,-84.2942,misk1235,,Central America
mode1248,Modern Greek,,38.36,23.13,mode1248,,Southeastern Europe
mong1338,Mongo,,-1.54228,20.4259,mong1338,,Central Africa
muri1262,Muria,,,,muri1262,,South Asia
nama1264,Nama (Namibia),,-25.0747,17.9767,nama1264,,Southern Africa
nana1257,Nanai,,48.43426,134.79726,nana1257,,North Asia
napo1241,Napoletano,,,,napo1241,,Southern Europe
naro1249,Naro,,-22.0939,20.7458,naro1249,,Southern Africa
ndon1254,Ndonga,,-17.22,17.35,ndon1254,,Southern Africa
nepa1254,Nepali,,28.0,85.0,nepa1254,,South Asia
ngon1269,Tanzania-Mozambique Ngoni,,-11.7794,37.4118,ngon1269,,Southern Africa
nias1242,Nias,,0.90691,97.4961,nias1242,,Southeast Asia
nica1252,Nicaragua Creole English,,12.4402,-83.7386,nica1252,,Central America
niue1239,Niuean,,-19.06,-169.86,niue1239,,Polynesia
nort2641,Northern Kurdish,,37.0,43.0,nort2641,,Middle East
nort2646,Northern Pashto,,34.0,71.33,nort2646,,Central Asia
nort2697,North Azerbaijani,,40.97768,46.4737,nort2697,,Caucasus
nort2745,Northern Yukaghir,,70.498,157.853,nort2745,,North Asia
nort2775,Northwest Gbaya,,5.9503,15.2569,nort2775,,Central Africa
nort2795,Zimbabwean Ndebele,,-20.2513,27.4096,nort2795,,Southern Africa
nort2935,Northern Amami-Oshima,,28.20991,129.45346,nort2935,,East Asia
nort2943,North Alaskan Inupiatun,,69.582,-143.77,nort2943,,Arctic and Subarctic
nort2961,Northwestern Ojibwa,,51.6192,-87.7862,nort2961,,Arctic and Subarctic
nort2972,Northern Emberá,,7.12761,-77.574,nort2972,,Central America
nort3139,Levantine Arabic,,34.1709,36.0468,nort3139,,Middle East
nort3233,Northern Sotho,,,,nort3233,,Southern Africa
norw1258,Norwegian,,59.92,10.71,norw1258,,Scandinavia
nsen1242,Nsenga,,-15.3946,31.3544,nsen1242,,Southern Africa
nubi1251,Nubian,,,,nubi1251,,Northern Africa
nucl1235,Eastern Armenian,,40.0,45.0,nucl1235,,Caucasus
nucl1301,Turkish,,39.8667,32.8667,nucl1301,,Southeastern Europe
nucl1302,Georgian,,41.850397,43.78613,nucl1302,,Caucasus
nucl1310,Burmese,,20.7926,93.9665,nucl1310,,Southeast Asia
nucl1347,Wolof,,15.2534,-15.383,nucl1347,,Western Africa
nucl1643,Japanese,,35.0,135.0,nucl1643,,East Asia
nucl1649,Southern-Coastal Tsimshian,,52.59103,-128.544545,nucl1649,,Northwest Coast and California
nucl1667,Central-Southern Aymara,,,,nucl1667,,Central Andes
nuuc1236,Nuu-chah-nulth,,49.67,-126.67,nuuc1236,,Northwest Coast and California
nyan1308,Nyanja,,-14.8047,32.8108,nyan1308,,Southern Africa
nyan1315,Nyangatom,,5.39809,35.6232,nyan1315,,Eastern Africa
ojib1241,Ojibwa,,,,ojib1241,,Arctic and Subarctic
okin1245,Okinoerabu-Tokunoshima,,,,okin1245,,East Asia
oloo1241,Olo,,-3.2929,142.131,oloo1241,,Melanesia
onaa1245,Selk'nam,,-54.0,-68.5,onaa1245,,Southern South America
onei1249,Oneida,,43.438742,-75.708106,onei1249,,Eastern Woodlands
onon1246,Onondaga,,42.92,-76.12,onon1246,,Eastern Woodlands
osse1245,Ossetic,,,,osse1245,,Caucasus
paiw1248,Paiwan,,22.3271,120.806,paiw1248,,East Asia
pala1344,Palauan,,7.34138,134.476678,pala1344,,Micronesia
pala1354,Palawanic,,,,pala1354,,Southeast Asia
pali1279,Palikúr,,3.63993,-51.6246,pali1279,,Eastern South America
para1319,Paraguay-Brazil Guarani,,,,para1319,,Eastern South America
pari1256,Päri,,5.09472,32.4822,pari1256,,Eastern Africa
pash1269,Pashto,,,,pash1269,,South Asia
pawn1254,Pawnee,,36.2862,-96.8937,pawn1254,,Plains and Plateau
phen1239,Phende,,-5.64735,19.8275,phen1239,,Central Africa
piar1243,Piaroa,,4.41805,-67.7574,piar1243,,Northwestern South America
pieg1239,Piegan,,,,pieg1239,,Plains and Plateau
piem1238,Piemontese,,45.4633,8.32366,piem1238,,Southern Europe
pipi1250,Pipil,,13.8931,-89.443,pipi1250,,Central America
pitj1243,Pitjantjatjara,,-26.9704,131.357,pitj1243,,Australia
poke1238,Poke,,0.73538,23.8972,poke1238,,Central Africa
poli1260,Polish,,51.8439,18.6255,poli1260,,Central Europe
port1283,Portuguese,,39.91,-8.1,port1283,,Eastern South America
pume1238,Pumé,,7.10677,-67.5996,pume1238,,Amazon and Orinoco
pura1257,Purari,,-7.59133,145.036,pura1257,,Melanesia
pure1242,Purepecha,,19.2467,-101.631,pure1242,,Central Mexico
puyu1239,Puyuma,,22.643,120.996,puyu1239,,East Asia
qawa1238,Qawasqar,,-49.303195,-74.707536,qawa1238,,Southern South America
quec1382,Quechan,,32.7859,-114.599,quec1382,,Southwest and Basin
raro1241,Southern Cook Island Maori,,-21.23,-159.78,raro1241,,Polynesia
raro1242,Rarotonga,,,,raro1242,,Polynesia
roma1327,Romanian,,46.3913,24.2256,roma1327,,Southeastern Europe
ruka1240,Rukai,,22.7738,120.844,ruka1240,,East Asia
russ1263,Russian,,59.0,50.0,russ1263,,Eastern Europe
russ1264,Russia Buriat,,50.85331,105.5637,russ1264,,North Asia
saam1281,Saami,,,,saam1281,,Scandinavia
sain1246,Saint Lucian Creole French,,15.3947,-61.3641,sain1246,,Caribbean
samo1305,Samoan,,-13.92,-171.83,samo1305,,Polynesia
sana1297,San Andres Creole English,,12.55352,-81.70425,sana1297,,Central America
sanb1242,San Blas Kuna,,9.15686,-78.3075,sanb1242,,Central America
sara1340,Saramaccan,,4.54729,-54.0238,sara1340,,Amazon and Orinoco
sard1257,Sardinian,,,,sard1257,,Southern Europe
scot1245,Scottish Gaelic,,56.7574,-5.24366,scot1245,,British Isles
selk1253,Selkup,,59.9409,82.3004,selk1253,,North Asia
sene1264,Seneca,,42.56,-77.53,sene1264,,Eastern Woodlands
seng1277,Senga,,,,seng1277,,Southern Africa
sepi1257,Sepik,,,,sepi1257,,Melanesia
sera1259,Saraiki,,29.5534,71.906,sera1259,,South Asia
serb1264,Serbian Standard,,44.3238,21.9192,serb1264,,Southeastern Europe
seri1257,Seri,,28.9877,-112.384,seri1257,,Northern Mexico
ship1254,Shipibo-Conibo,,-7.17105,-74.8219,ship1254,,Central Andes
shua1257,Shuar,,-3.45136,-78.1892,shua1257,,Northwestern South America
shug1248,Shughni,,37.5018,71.7925,shug1248,,Central Asia
sici1248,Sicilian,,37.5735,14.0414,sici1248,,Southern Europe
siks1238,Siksika,,49.0669,-113.109,siks1238,,Plains and Plateau
slov1268,Slovenian,,46.2543,14.7766,slov1268,,Southeastern Europe
slov1269,Slovak,,48.545705,18.78479,slov1269,,Central Europe
soga1242,Soga,,0.40456,33.3942,soga1242,,Eastern Africa
sora1254,Sora,,19.1213,84.19,sora1254,,South Asia
sout2674,South Saami,,62.8801,13.7006,sout2674,,Scandinavia
sout2807,Southern Sotho,,-28.78,27.89,sout2807,,Southern Africa
sout2866,South Marquesan,,-9.75663,-138.979,sout2866,,Polynesia
sout2922,Southern Land Dayak,,,,sout2922,,Southeast Asia
sout2991,South Bolivian Quechua,,-20.9201,-66.3331,sout2991,,Central Andes
sout2996,Southern Aymara,,-17.1417,-70.3442,sout2996,,Southern South America
sout3184,Southwestern Tai,,,,sout3184,,Southeast Asia
stan1288,Spanish,,40.4414,-1.11788,stan1288,,Northwestern South America
stan1290,French,,48.0,2.0,stan1290,,Western Europe
stan1293,English,,53.0,-1.0,stan1293,,British Isles
stan1295,German,,48.649,12.4676,stan1295,,Central Europe
swat1243,Swati,,-26.0,31.5,swat1243,,Southern Africa
swed1254,Swedish,,59.800634,17.389526,swed1254,,Scandinavia
taji1245,Tajik,,38.8213,68.5549,taji1245,,Central Asia
tama1365,Tamasheq,,14.2038,-2.41269,tama1365,,Northern Africa
tami1289,Tamil,,10.520219,78.825989,tami1289,,South Asia
tang1348,Tangga,,-4.08824,153.611,tang1348,,Melanesia
tawa1289,Tawang Monpa,,27.7686,92.1838,tawa1289,,South Asia
tebu1238,Tebu,,,,tebu1238,,Central Africa
telu1262,Telugu,,16.4529,78.7024,telu1262,,South Asia
temi1246,Temiar,,4.974,101.438,temi1246,,Southeast Asia
tewa1260,Rio Grande Tewa,,35.9053,-106.124,tewa1260,,Southwest and Basin
tiko1237,Tikopia,,-12.2766,168.822,tiko1237,,Polynesia
tlin1245,Tlingit,,59.4447,-135.29,tlin1245,,Northwest Coast and California
toda1252,Toda,,11.4184,77.0168,toda1252,,South Asia
toho1245,Tohono O'odham,,31.7973,-111.995,toho1245,,Southwest and Basin
tokp1240,Tok Pisin,,-9.41971,147.303,tokp1240,,Melanesia
tong1325,Tonga (Tonga Islands),,-21.17,-175.25,tong1325,,Polynesia
tosk1239,Northern Tosk Albanian,,41.0,20.0,tosk1239,,Southeastern Europe
trio1238,Trió,,2.53616,-55.7599,trio1238,,Eastern South America
tshw1239,Tshwa Khoe,,,,tshw1239,,Southern Africa
tson1249,Tsonga,,-23.5754,31.8105,tson1249,,Southern Africa
tswa1253,Tswana,,-24.368,24.7587,tswa1253,,Southern Africa
tuar1240,Tuareg,,,,tuar1240,,Northern Africa
tumb1250,Tumbuka,,-11.3297,33.3738,tumb1250,,Southern Africa
tuni1259,Tunisian Arabic,,33.7966,9.56156,tuni1259,,Northern Africa
tupi1276,Tupi-Guarani,,,,tupi1276,,Eastern South America
turk1304,Turkmen,,37.08719,59.17574,turk1304,,Middle East
tuvi1240,Tuvinian,,51.7,94.36667,tuvi1240,,Central Asia
tzot1259,Tzotzil,,16.6362,-92.7388,tzot1259,,Maya Area
udmu1245,Udmurt,,56.12921,52.63548,udmu1245,,Eastern Europe
uigh1240,Uighur,,43.88,87.38,uigh1240,,Central Asia
ulit1238,Ulithian,,9.961388,139.603611,ulit1238,,Micronesia
ulst1241,Ulster English,,,,ulst1241,,British Isles
vani1248,Vanimo,,-2.68501,141.258,vani1248,,Melanesia
vend1245,Venda,,-22.188,29.9523,vend1245,,Southern Africa
viet1252,Vietnamese,,20.681188,105.774071,viet1252,,Southeast Asia
vinc1243,Vincentian Creole English,,13.2436,-61.1963,vinc1243,,Central America
wadj1254,Wadjiginy,,-12.8596,130.737,wadj1254,,Australia
wala1272,Waladja,,-15.697411,127.616813,wala1272,,Australia
wall1255,Walloon,,50.2235,5.14509,wall1255,,Western Europe
waor1240,Waorani,,-1.12312,-76.683,waor1240,,Northwestern South America
wara1303,Warao,,7.50851,-59.3528,wara1303,,Amazon and Orinoco
warl1254,Warlpiri,,-20.1008,131.05,warl1254,,Australia
waya1269,Wayana,,2.77537,-54.4429,waya1269,,Eastern South America
wayu1243,Wayuu,,11.395566,-72.199791,wayu1243,,Northwestern South America
west2386,Western Panjabi,,30.0948,75.3474,west2386,,South Asia
west2458,West Central Banda,,6.81435,24.1012,west2458,,Central Africa
west2618,Western Canadian Inuktitut,,64.3486,-96.148,west2618,,Arctic and Subarctic
west2721,West Central Oromo,,8.81391,36.7365,west2721,,Central Africa
west2854,Western Caribbean Creole,,,,west2854,,Central America
wich1262,Wichí Lhamtés Nocten,,-21.988,-63.5971,wich1262,,Southern South America
wika1238,Wikalkan,,-13.6835,141.557,wika1238,,Australia
wole1240,Woleaian,,7.37957,143.916,wole1240,,Micronesia
woro1258,Worora,,-15.82429,125.155876,woro1258,,Australia
worr1236,Worrorran,,,,worr1236,,Australia
worr1237,Worrorra,,-15.612781,124.881218,worr1237,,Australia
wuna1249,Wunambal,,-14.8347,125.72,wuna1249,,Australia
wuzl1236,Wuzlam,,10.955,14.1378,wuzl1236,,Western Africa
xakr1238,Xakriabá,,-19.0,-47.0,xakr1238,,Eastern South America
xhos1239,Xhosa,,-31.0389,28.0769,xhos1239,,Southern Africa
yaka1272,Yaka (Central African Republic),,3.6515,17.2713,yaka1272,,Central Africa
yaku1245,Sakha,,61.69744,133.98031,yaku1245,,North Asia
yami1254,Yami,,22.055,121.544,yami1254,,East Asia
yano1262,Yanomám,,2.48999,-62.8522,yano1262,,Amazon and Orinoco
yaoo1241,Yao,,-13.6119,35.2387,yaoo1241,,Southern Africa
yape1248,Yapese,,9.55811,138.125,yape1248,,Micronesia
yaqu1251,Yaqui,,29.9446,-110.681,yaqu1251,,Northern Mexico
yawa1261,Yawalapití,,-12.5104,-53.4236,yawa1261,,Amazon and Orinoco
yuca1254,Yucatec Maya,,18.7757,-88.9567,yuca1254,,Maya Area
yuul1239,Yuulngu,,,,yuul1239,,Australia
zezu1238,Zezuru,,,,zezu1238,,Southern Africa
zulu1248,Zulu,,-28.9,30.2,zulu1248,,Southern Africa
zuni1245,Zuni,,35.0056,-108.782,zuni1245,,Southwest and Basin
